"0","#| label: fig-taxa-encontro-bioma"
"0","#| echo: false"
"0","#| message: false"
"0","#| warning: false"
"0","#| cache: true"
"0","#| fig.pos: 'H'"
"0","#| out.width: '70%'"
"0","#| fig-cap: ""Taxa de avistamento média de aves e mamíferos por bioma para o período de 2014 a 2022."""
"0",""
"0","# Taxa de encontro geral mamíferos e aves por bioma - emparelhado"
"0",""
"0","G_taxa_encontro_geral_bioma_emparelhado_media_IC <- taxa_encontro_total_classe |> "
"0"," group_by(bioma, classe) |> "
"0"," summarise("
"0","     n = n(),"
"0","     taxa_enc_media_bioma = mean(taxa_enc_media),"
"0","       dp = sd(taxa_enc_media, na.rm = TRUE),"
"0","       ep = dp / sqrt(n),"
"0","       IC_95 = qnorm(.975) * ep) |> "
"0",""
"0","  # View(G_taxa_encontro_geral_bioma_emparelhado_media_IC)"
"0",""
"0","  ggplot(aes("
"0","    x = fct_reorder(bioma, taxa_enc_media_bioma, .desc = T),"
"0","    y = taxa_enc_media_bioma), color = classe) +"
"0","  geom_pointrange("
"0","    aes(color = classe, ymin = taxa_enc_media_bioma - IC_95, ymax =             taxa_enc_media_bioma + IC_95), "
"0","    position = position_dodge2(width = 0.5),"
"0","    width = 0.5,"
"0","    #size = 0.5,"
"0","    linewidth = 0.7"
"0","  ) +"
"0","  geom_point(aes(colour = classe), size = 3, position = position_dodge2(width = 0.5)) +"
"0","  scale_color_manual(values = c(""#359780"", ""#BF8120"")) +"
"0","  theme_minimal() +"
"0","  theme(axis.line.x=element_blank(),"
"0","        axis.line.y=element_blank(),"
"0","        axis.ticks.y = element_blank(),"
"0","        axis.ticks.x = element_blank(),"
"0","        panel.grid.minor.y = element_blank(),"
"0","        #panel.grid.major.y = element_blank(),"
"0","        panel.grid.minor.x = element_blank(),"
"0","        panel.grid.major.x = element_blank(),"
"0","        legend.text = element_text(size = 10),"
"0","        legend.title = element_blank(),"
"0","        legend.position = c(0.75, 0.8),"
"0","        axis.text=element_text(size=13),"
"0","        axis.title.y = element_text(size = 13, margin = margin(r = 20))) +"
"0","        scale_x_discrete(name = "" "") +"
"0","        scale_y_continuous(limits = c(0, 15)) +"
"0","  labs(title = "" "", x = "" "", y = ""Avistamentos/10 km"")"
"0",""
"0",""
"0","G_taxa_encontro_geral_bioma_emparelhado_media_IC"
