"0","#| echo: false"
"0","#| include: false"
"0","#| message: false"
"0","#| warning: false"
"0","#| cache: true"
"0",""
"0","#limpeza_registros_numero_especies_por_ordem_bioma"
"0",""
"0","limpeza_registros_numero_especies_por_ordem_bioma <-  masto_aves %>%"
"0","  filter(!(masto_aves$taxon_validado  == ""Aburria sp"" |"
"0","             masto_aves$taxon_validado  == ""Crax sp"" |"
"0","             masto_aves$taxon_validado  == ""Odonthophorus sp"" |"
"0","             masto_aves$taxon_validado  == ""Pauxi sp"" |"
"0","             masto_aves$taxon_validado  == ""Coendou sp"" |"
"0","             masto_aves$taxon_validado  == ""Myoprocta sp"" |"
"0","             masto_aves$taxon_validado  == ""Dasyprocta sp"" |"
"0","             masto_aves$taxon_validado  == ""Microsciurus sp"" |"
"0","             masto_aves$taxon_validado  == ""Sciurillus sp"" |"
"0","             masto_aves$taxon_validado  == ""Urosciurus sp"" |"
"0","             masto_aves$taxon_validado  == ""Guerlinguetus sp"" |"
"0","             masto_aves$taxon_validado  == ""Mazama sp"" |"
"0","             masto_aves$taxon_validado  == ""Leopardus sp"" |"
"0","             masto_aves$taxon_validado  == ""Cacajao sp"" |"
"0","             masto_aves$taxon_validado  == ""Callicebus sp"" |"
"0","             masto_aves$taxon_validado  == ""Callithrix sp"" |"
"0","             masto_aves$taxon_validado  == ""Cebus sp"" |"
"0","             masto_aves$taxon_validado  == ""Saimiri sp"" "
"0","             )) |> "
"0","  filter(!is.na(ordem)) %>%"
"0","  filter(!is.na(taxon_validado)) |> "
"0","  group_by(taxon_validado, ordem, bioma) %>%"
"0","  summarise(count = n()) "
"0",""
"0","#contagem_numero_especies_por_ordem_bioma"
"0",""
"0","numero_especies_por_ordem_bioma <- limpeza_registros_numero_especies_por_ordem_bioma |> "
"0","  group_by(bioma, ordem) |> "
"0","  count() |> "
"0","  arrange(desc(n))"
"0",""
