"0","#| echo: false"
"0","#| message: false"
"0","#| include: false"
"0","#| warning: false"
"0","#| cache: true"
"0",""
"0",""
"0","# scripts para produzir 3 graficos para o relatorio florestal"
"0","# Elildo Carvalho Jr & Marcos Fialho"
"0",""
"0","# Obs 1: outros graficos produzidos anteriormente (incluindo taxas de crescimento de populacoes,"
"0","# media geometrica das tendencias etc ja foram entregues, Rmarkdown para gera-los esta em outro arquivo "
"0",""
"0","library(here)"
"0","library(tidyverse)"
"0","library(RColorBrewer)"
"0",""
"0","#-----------3 graficos para o relatorio florestal-------------------"
"0",""
"0","#----- ler dados"
"0","load(here(""data"", ""monitora.RData""))"
"0",""
"0","#----- grafico de esforco anual e acumulado por bioma"
"0","monitora %>%"
"0","  filter(ano != 2023) %>%"
"0","  distinct(bioma, uc, ano, ea, data, esforco) %>%"
"0","  group_by(bioma, ano) %>%"
"0","  summarise(esforco_anual = sum(esforco),"
"0","            ucs = n_distinct(uc),"
"0","            taxa = n()/esforco_anual) %>%"
"0","  mutate(esf_acumulado = cumsum(esforco_anual)) %>%"
"0","  relocate(esf_acumulado, .after = esforco_anual) %>%"
"0","  ggplot(aes(x=ano)) +"
"0","  geom_line(aes(y = esf_acumulado), colour = ""darkgreen"", linewidth = 1) +"
"0","  geom_line(aes(y = esforco_anual), colour = ""lightgreen"", linewidth = 1) +"
"0","  ylab(""Esforço (km)"") +"
"0","  xlab("""") +"
"0","  theme_classic() +"
"0","  #scale_y_continuous(limits = c(0, NA), expand = c(0, 0)) +"
"0","  theme(strip.text.x = element_text(size = 16)) +"
"0","  theme(strip.background = element_blank()) +"
"0","  theme(axis.text.x = element_text(size = 12)) +"
"0","  theme(axis.text.y = element_text(size = 12)) +"
"0","  facet_wrap(~ bioma, scales = ""free"")"
