"0","#| echo: false"
"0","#| include: false"
"0","#| message: false"
"0","#| warning: false"
"0","#| cache: true"
"0",""
"0","# Taxa de encontro geral mamíferos e aves emparelhado - 2014-2022"
"0",""
"0","G_taxa_encontro_amazonia_periodo_emparelhado_media_IC <- taxa_encontro_total_classe_ano |> "
"0"," filter(bioma == ""Amazônia"" & ano != 2023) |> "
"0"," group_by(ano, classe) |> "
"0"," summarise("
"0","     n = n(),"
"0","     taxa_encontro_media = mean(taxa_encontro),"
"0","       dp = sd(taxa_encontro, na.rm = TRUE),"
"0","       ep = dp / sqrt(n),"
"0","       IC_95 = qnorm(.975) * ep) |> "
"0",""
"0","  ggplot(aes("
"0","    x = ano,"
"0","    y = taxa_encontro_media)) +"
"0","  geom_pointrange("
"0","    aes(color = classe, ymin = taxa_encontro_media - IC_95, ymax = taxa_encontro_media + IC_95), "
"0","    #position = ""dodge2"","
"0","    position = position_dodge2(width = 0.5),"
"0","    width = 0.5,"
"0","    #size = 0.6,"
"0","    linewidth = 0.7) +"
"0","  #scale_color_manual(values = c(""#359780"", ""#BF8120"", ""red"", ""blue"")) +"
"0","  geom_point(aes(colour = classe), size = 1.5, position = position_dodge2(width = 0.5)) +"
"0","  geom_hline(aes(yintercept = 9.34), colour = ""#BF8120"", show.legend = FALSE, linewidth = 0.5) +"
"0","  geom_abline(aes(slope = 0, intercept = 5.27), colour = ""#359780"", show.legend = FALSE, linewidth = 0.5) +"
"0","  "
"0","  scale_color_manual(values = c(""#359780"", ""#BF8120"", ""#359780"", ""#BF8120"")) +"
"0"," "
"0","  theme_minimal() +"
"0","  theme(axis.line.x=element_blank(),"
"0","        axis.line.y=element_blank(),"
"0","        axis.ticks.y = element_blank(),"
"0","        axis.ticks.x = element_blank(),"
"0","        panel.grid.minor.y = element_blank(),"
"0","        panel.grid.major.y = element_blank(),"
"0","        panel.grid.minor.x = element_blank(),"
"0","        panel.grid.major.x = element_blank(),"
"0","        legend.title = element_blank(),"
"0","        #legend.title = element_text(size = 9),"
"0","        legend.position = c(0.75, 0.87),"
"0","        legend.text = element_text(size = 9),"
"0","        #legend.position = ""none"","
"0","        plot.title = element_text(size = 10),"
"0","        axis.text=element_text(size=8),"
"0","        axis.text.x = element_blank(),"
"0","        axis.title.y = element_text(size = 9, margin = margin(r = 10))) +"
"0","        #scale_x_discrete(name = "" "") +"
"0","        scale_y_continuous(limits = c(0, 20)) +"
"0","  labs(title = ""Amazônia"", colour = ""Amazônia"", x = NULL, y = NULL)"
"0",""
"0",""
"0","G_taxa_encontro_amazonia_periodo_emparelhado_media_IC"
