"0","#| echo: false"
"0","#| include: false"
"0","#| message: false"
"0","#| warning: false"
"0","#| cache: true"
"0",""
"0","#ucs_monitora <- read_csv(""dados/ucs_federais_cnuc_15.09.2023.csv"")"
"0","#"
"0","# ucs_monitora$lat <- as.numeric(ucs_monitora$lat)"
"0","# ucs_monitora$long <- as.numeric(ucs_monitora$long)"
"0",""
"0","#UC <-  readOGR(""shapes/LimiteUCsFederais_jun_23.shp"", verbose = FALSE)"
"0",""
"0","#brasil <- read_country()"
"0",""
"0","#brasil_regioes <- read_region()"
"0","brasil_regioes <- readOGR(""shapes/regioes_2010.shp"", verbose = FALSE)"
"0",""
"0","ucs_comp_florestal <-  readOGR(""shapes/ucs_comp_florestal.shp"", verbose = FALSE)"
"0",""
"0","#C_monitora <-  readOGR(""shapes/ucs_monitora_jun_23.shp"", verbose = FALSE)"
"0",""
"0","taxa_encontro_geral <- read_csv(""dados/planilhas/taxa_encontro_geral_uc.csv"")"
"0",""
"0",""
"0","#taxa_encontro_geral_cnuc <- taxa_encontro_geral |> rename(Cnuc = cnuc)"
"0",""
"0","#View(taxa_encontro_geral_cnuc)"
"0",""
"0","ucs_comp_florestal_unido <- sp::merge(ucs_comp_florestal, taxa_encontro_geral, by = ""Cnuc"")"
"0",""
"0",""
"0","#ucs_comp_florestal_unido"
"0","ucs_comp_florestal_unido$taxa_enc_media <- round(ucs_comp_florestal_unido$taxa_enc_media, 2)"
"0",""
"0","#ucs_comp_florestal_unido"
"0",""
"0","# ucs <- st_read(""shapes/ucs_comp_florestal.shp"")"
"0","# brasil <- st_read(""shapes/lim_pais_a.shp"")"
"0","#"
"0","# library(sf)"
"0","# library(ggplot2)"
"0",""
