"0","#| echo: false"
"0","#| message: false"
"0","#| include: false"
"0","#| warning: false"
"0","#| cache: true"
"0",""
"0","#----- grafico de esforco total e anual por uc/bioma"
"0","pallete <- RColorBrewer::brewer.pal(length(unique(monitora$ano)), ""Spectral"")"
"0",""
"0","monitora %>%"
"0","  filter(ano != 2023) %>%"
"0","  distinct(bioma, uc, ano, ea, data, esforco) %>%"
"0","  group_by(bioma, uc, ano) %>% "
"0","  summarize(esforco = sum(esforco)) %>% "
"0","  group_by(uc) %>%"
"0","  mutate(esf_total = sum(esforco)) %>%"
"0","  ungroup() %>%"
"0","  arrange(esf_total) %>%"
"0","  mutate(uc = factor(uc, levels = unique(uc)),"
"0","         ano = factor(ano)) %>% "
"0","  ggplot(aes(x = uc, y = esforco, group = ano, fill = ano)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  facet_grid(rows = vars(desc(bioma)), scales = ""free"", space = ""free_y"")  +"
"0","  coord_flip() +"
"0","  theme_classic() +"
"0","  xlab("""") +"
"0","  ylab(""Esforço total (km)"") +"
"0","  theme("
"0","    strip.background = element_blank(),"
"0","    strip.text.x = element_blank()"
"0","  ) +"
"0","  scale_fill_manual(values = pallete, name = ""Ano"", "
"0","                    guide = guide_legend(reverse = TRUE)) +"
"0","  theme(strip.text.x = element_text(size = 16)) +"
"0","  theme(strip.text.y = element_blank()) +"
"0","  theme(strip.background = element_blank()) +"
"0","  theme(axis.text.x = element_text(size = 10)) +"
"0","  theme(axis.text.y = element_text(size = 8))"
